data/scraping/step8/aast_v2_output/files/aast.edu_template_en_practical-training_img_pdf_procedures2.pdf	*.pdf	2025-11-19T03:00:48.796305
data/scraping/step8/AASTMT_Report.pdf	*.pdf	2025-12-26T04:56:00.548593
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_ar_about_pdf_AASTMT-Strategic-Plan-2021-2026.pdf_file.pdf	*.pdf	2025-11-29T22:24:03.192535
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_ar_centers_img_centers_aaisc.png_file.png	*.png	2025-11-29T23:18:08.166864
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_ar_centers_img_hcc.jpg_file.jpg	*.jpg	2025-11-29T23:18:09.048978
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_ar_colleges_img_Physical-Therapy.jpg_file.jpg	*.jpg	2025-11-29T22:25:43.964546
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_ar_deaneries_img_faculty.jpg_file.jpg	*.jpg	2025-11-29T23:17:55.463323
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_admission_AASTMT-English-Fees2025-2026.pdf_file.pdf	*.pdf	2025-11-29T22:52:17.774935
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_centers_img_centers_aaisc.png_file.png	*.png	2025-11-29T22:56:20.529011
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_centers_img_hcc.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.519769
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_1.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.916620
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_10.pdf_file.pdf	*.pdf	2025-11-29T23:08:20.003273
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_11.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.669343
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_12.pdf_file.pdf	*.pdf	2025-11-29T23:08:20.688507
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_13.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.486937
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_14.pdf_file.pdf	*.pdf	2025-11-29T23:08:19.565298
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_15.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.723615
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_16.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.235372
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_17.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.619801
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_2.pdf_file.pdf	*.pdf	2025-11-29T23:08:20.211635
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_3.pdf_file.pdf	*.pdf	2025-11-29T23:08:23.344115
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_4.pdf_file.pdf	*.pdf	2025-11-29T23:08:22.094488
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_5.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.564331
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_6.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.635159
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_8.pdf_file.pdf	*.pdf	2025-11-29T23:08:22.623308
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_9.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.237180
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Computer_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:12.496039
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Construction_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:12.087555
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Electronics_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:18.000608
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Industrial_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:14.081961
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Mechanical_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:13.243423
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_img_Physical-Therapy.jpg_file.jpg	*.jpg	2025-11-29T22:14:15.662385
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_practical-training_pdf_2024-summary.pdf_file.pdf	*.pdf	2025-11-29T22:36:01.273121
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_deaneries_img_faculty.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.560441
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_new-applicants-2023_img_tabs_Digitalart.png_file.png	*.png	2025-11-29T22:15:00.060144
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_new-applicants_media_AAST-International-Degrees-2021-Final.pdf_file.pdf	*.pdf	2025-11-29T22:08:37.689396
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_pdf_Academic-staff-affairs-regulation-2021.pdf_file.pdf	*.pdf	2025-11-30T00:00:32.629863
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_pdf_catalog2020-en.pdf_file.pdf	*.pdf	2025-11-30T00:00:45.081598
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_research_pdf_Awards-Rules.pdf_file.pdf	*.pdf	2025-11-29T22:47:49.698417
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_research_pdf_Environmental Research Centers.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.044396
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_en_services_img_header-temp-college.jpg_file.jpg	*.jpg	2025-11-29T23:29:19.612591
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158608.PDF&unit=1000_file.pdf	*.pdf	2025-11-29T22:36:56.034240
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158683.PDF&unit=1000_file.pdf	*.pdf	2025-11-29T22:36:59.189593
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158685.PDF&unit=1000_file.pdf	*.pdf	2025-11-29T22:37:02.042158
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158686.pdf&unit=1000_file.pdf	*.pdf	2025-11-29T22:36:57.253258
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158721.pdf&unit=1000_file.pdf	*.pdf	2025-11-29T22:37:01.283367
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_156483.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:07:44.157452
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_156484.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:07:45.989373
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_163942.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:09:55.052787
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_165864.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:09:09.478046
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_166027.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:07:51.939524
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_167027.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:11:01.160206
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_156483.pdf_file.pdf	*.pdf	2025-11-29T22:51:08.159070
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_156484.pdf_file.pdf	*.pdf	2025-11-29T22:51:22.606234
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_163942.pdf_file.pdf	*.pdf	2025-11-29T22:51:18.486044
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_165864.pdf_file.pdf	*.pdf	2025-11-29T22:51:00.341974
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_166027.pdf_file.pdf	*.pdf	2025-11-29T22:51:22.434360
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_167027.pdf_file.pdf	*.pdf	2025-11-29T22:51:01.085771
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_171439.pdf_file.pdf	*.pdf	2025-11-29T23:52:12.762029
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158608.PDF_file.pdf	*.pdf	2025-11-29T23:18:00.720588
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158683.PDF_file.pdf	*.pdf	2025-11-29T23:18:02.651482
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158685.PDF_file.pdf	*.pdf	2025-11-29T23:17:59.824261
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158686.pdf_file.pdf	*.pdf	2025-11-29T23:18:00.621622
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158721.pdf_file.pdf	*.pdf	2025-11-29T23:18:00.572187
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=1201&filename=_mediafiles_1201_Document_176148.pdf_file.pdf	*.pdf	2025-11-29T22:54:02.429963
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=1204&filename=_mediafiles_1204_Document_176152.pdf_file.pdf	*.pdf	2025-11-29T22:51:34.144360
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=1206&filename=_mediafiles_1206_Document_176383.pdf_file.pdf	*.pdf	2025-11-29T22:53:58.518384
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=3&filename=_mediafiles_3_Document_145126.pdf_file.pdf	*.pdf	2025-11-29T23:08:22.663651
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=3&filename=_mediafiles_3_Document_172504.pdf_file.pdf	*.pdf	2025-11-29T23:03:30.443355
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_150752.pdf_file.pdf	*.pdf	2025-11-29T23:42:16.814294
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_166992.pdf_file.pdf	*.pdf	2025-11-29T23:39:12.806463
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_166998.pdf_file.pdf	*.pdf	2025-11-29T23:39:13.793903
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_167006.pdf_file.pdf	*.pdf	2025-11-29T23:39:14.076159
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147108.pdf_file.pdf	*.pdf	2025-11-30T00:00:33.666721
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147111.pdf_file.pdf	*.pdf	2025-11-29T23:55:25.305982
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147113.pdf_file.pdf	*.pdf	2025-11-29T23:55:25.055020
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147115.pdf_file.pdf	*.pdf	2025-11-29T23:55:13.035490
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147150.pdf_file.pdf	*.pdf	2025-11-29T23:55:25.801878
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147151.pdf_file.pdf	*.pdf	2025-11-29T23:55:38.057237
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147152.pdf_file.pdf	*.pdf	2025-11-29T23:55:36.677627
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147226.pdf_file.pdf	*.pdf	2025-11-30T00:00:36.598354
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147227.pdf_file.pdf	*.pdf	2025-11-30T00:00:38.498754
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_161610.pdf_file.pdf	*.pdf	2025-11-30T00:00:32.061153
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_174719.pdf_file.pdf	*.pdf	2025-11-30T00:00:32.290378
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=473&filename=_mediafiles_473_Document_150456.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.197798
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=10_1_1_aast8.jpg_file.jpg	*.jpg	2025-11-29T23:41:48.294118
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=11_1_1_1.jpg_file.jpg	*.jpg	2025-11-29T23:41:49.097027
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=12_1_3_3.jpg_file.jpg	*.jpg	2025-11-29T23:41:47.771949
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=5_1_1_2.jpg_file.jpg	*.jpg	2025-11-29T23:41:48.504383
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=385&img=3_3_2_scan0004.jpg_file.jpg	*.jpg	2025-11-29T23:31:50.891105
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=385&img=4_1_1_ØªÙ‚ÙŠÙŠÙ… Ø§Ù„Ø·Ù„Ø§Ø¨.png_file.png	*.png	2025-11-29T23:31:48.214625
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=385&img=5_1_9_Motion Graphics.jpg_file.jpg	*.jpg	2025-11-29T23:31:48.691211
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=436&img=9_1_1_Welcome Class of 2021 (1).jpg_file.jpg	*.jpg	2025-11-29T23:38:32.536430
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_1.pdf_file.pdf	*.pdf	2025-11-29T23:18:15.121094
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_10.pdf_file.pdf	*.pdf	2025-11-29T23:18:11.142518
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_11.pdf_file.pdf	*.pdf	2025-11-29T23:18:14.376112
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_2.pdf_file.pdf	*.pdf	2025-11-29T23:18:14.844774
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_3.pdf_file.pdf	*.pdf	2025-11-29T23:18:13.529392
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_4.pdf_file.pdf	*.pdf	2025-11-29T23:21:03.682708
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_5.pdf_file.pdf	*.pdf	2025-11-29T23:18:11.943730
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_6.pdf_file.pdf	*.pdf	2025-11-29T23:21:04.674774
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_7.pdf_file.pdf	*.pdf	2025-11-29T23:21:04.781061
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_8.pdf_file.pdf	*.pdf	2025-11-29T23:18:12.355726
